DRG Charges 392,Provider State
56999.43,CA
42124.63,CA
36368.09,CA
,CA
55905.46,CA
49174.67,CA
36829.25,CA
52639.97,CA
,CA
61342.34,CA
16849.42,CA
32060.19,CA
44821.51,CA
26162.58,CA
21876.32,CA
42961.06,CA
44919.31,CA
42967.69,CA
,CA
37269.25,CA
47109.93,CA
39166.62,CA
41517.96,CA
31723.09,CA
35064.33,CA
37768.52,CA
22307.32,CA
38183.61,CA
46347.58,CA
34070.76,CA
,CA
43864.45,CA
,CA
,CA
,CA
,CA
,CA
,CA
43645.59,CA
44081.85,CA
42453.57,CA
62155.65,CA
54298.42,CA
,CA
,CA
29755.8,CA
12414.38,CA
40726.3,CA
46206.82,CA
47418.36,CA
41550.26,CA
60626.45,CA
30628.85,CA
39961.81,CA
41002.54,CA
17965.95,CA
30978.28,CA
,CA
47750.16,CA
53420.59,CA
72110.89,CA
28110.19,CA
65548.81,CA
29113.38,CA
77193.2,CA
33239.09,CA
47111.09,CA
32947.08,CA
34383.46,CA
41994.45,CA
75502.44,CA
37100.26,CA
38235.12,CA
63978.14,CA
,CA
,CA
,CA
,CA
52840.79,CA
28858.65,CA
47057.1,CA
58897.75,CA
55933.22,CA
28630.53,CA
42616.61,CA
61578.0,CA
40145.78,CA
63203.58,CA
52069.79,CA
65907.15,CA
75697.81,CA
,CA
28340.45,CA
,CA
90802.3,CA
60206.25,CA
70767.07,CA
42809.14,CA
22101.4,CA
53796.94,CA
46938.45,CA
24747.31,CA
67865.35,CA
53717.47,CA
82954.55,CA
21437.69,CA
57597.62,CA
40347.69,CA
,CA
51351.47,CA
34502.71,CA
45800.12,CA
42401.56,CA
54604.58,CA
71997.81,CA
16943.0,CA
43005.0,CA
64029.04,CA
10717.39,CA
24132.39,CA
39492.8,CA
42053.21,CA
32179.95,CA
54249.02,CA
25833.92,CA
42726.12,CA
50518.43,CA
62266.15,CA
66239.52,CA
34081.92,CA
51317.4,CA
24081.36,CA
40680.26,CA
35026.43,CA
,CA
35990.26,CA
25498.52,CA
42592.73,CA
49221.81,CA
36426.04,CA
37400.73,CA
,CA
56517.64,CA
36858.1,CA
51788.08,CA
33566.27,CA
50549.81,CA
48889.1,CA
61561.93,CA
26237.71,CA
44932.54,CA
19908.53,CA
49169.23,CA
32777.18,CA
45324.59,CA
,CA
25401.09,CA
75415.61,CA
111039.7,CA
29168.82,CA
38437.09,CA
18844.06,CA
74876.18,CA
27520.28,CA
30837.0,CA
52476.6,CA
26423.43,CA
33828.63,CA
,CA
,CA
52600.11,CA
29744.6,CA
31010.36,CA
26378.7,CA
,CA
27597.11,CA
44174.88,CA
93095.19,CA
49152.32,CA
64881.58,CA
34019.02,CA
61786.0,CA
92011.72,CA
26843.6,CA
45735.83,CA
61024.61,CA
36977.59,CA
40922.47,CA
35114.22,CA
80869.29,CA
38986.67,CA
43849.93,CA
37376.44,CA
52731.93,CA
,CA
,CA
,CA
63218.64,CA
30826.24,CA
43314.0,CA
,CA
,CA
,CA
35837.08,CA
,CA
,CA
,CA
,CA
56456.25,CA
60354.08,CA
44798.8,CA
,CA
39228.21,CA
15525.31,CA
52235.39,CA
52268.03,CA
,CA
21633.83,CA
47309.49,CA
29024.36,CA
27223.43,CA
59783.31,CA
48789.97,CA
31260.68,CA
58524.36,CA
34344.61,CA
,CA
17976.68,CA
19111.18,CA
37184.7,CA
47263.31,CA
89176.4,CA
59796.06,CA
52260.07,CA
43298.58,CA
22167.19,CA
,CA
,CA
31074.27,CA
27730.6,CA
,CA
45115.6,CA
59156.25,CA
,CA
46705.96,CA
,CA
38004.95,CA
16969.24,CA
,CA
21015.04,CA
,CA
,CA
,CA
,CA
40483.55,CA
,CA
32210.1,CA
46114.82,CA
105798.5,CA
76068.42,CA
,CA
28561.92,CA
41791.69,CA
43793.43,CA
,CA
35175.93,CA
30786.91,CA
,CA
,CA
,CA
22017.82,CA
23258.65,CA
,CA
,CA
46309.29,CA
26292.79,CA
32158.91,CA
,CA
,CA
,CA
,CA
36151.85,CA
23861.64,CA
,CA
49049.82,CA
31373.65,CA
26389.23,CA
,CA
107648.44,CA
37416.41,CA
20031.27,CA
,CA
24970.68,GA
16625.95,GA
15818.73,GA
33587.67,GA
14551.38,GA
19245.06,GA
37546.67,GA
20080.03,GA
21700.7,GA
17781.58,GA
16648.56,GA
24251.79,GA
27299.92,GA
18457.71,GA
14535.64,GA
,GA
13023.6,GA
19088.33,GA
23007.33,GA
44963.97,GA
29387.34,GA
12346.0,GA
16795.88,GA
28039.46,GA
13016.2,GA
19259.23,GA
30550.61,GA
,GA
13131.5,GA
24407.63,GA
21249.86,GA
19919.83,GA
23345.59,GA
31681.04,GA
,GA
11569.0,GA
26614.8,GA
17352.31,GA
11672.14,GA
10860.85,GA
,GA
22177.01,GA
34810.21,GA
17046.11,GA
25964.05,GA
22210.42,GA
19021.47,GA
27704.05,GA
,GA
25246.47,GA
15692.05,GA
25684.69,GA
14478.7,GA
25433.37,GA
,GA
16616.89,GA
16587.58,GA
21041.25,GA
22031.08,GA
16248.17,GA
,GA
52678.0,GA
,GA
18939.65,GA
14500.26,GA
40828.1,GA
19490.25,GA
12841.68,GA
17752.79,GA
,GA
,GA
27576.67,GA
12491.0,GA
12989.67,GA
10218.67,GA
37218.0,GA
25899.11,GA
17662.63,GA
33698.4,GA
37282.74,GA
28112.62,GA
,GA
35495.67,GA
26544.32,GA
36251.57,GA
14857.61,GA
47502.13,GA
,GA
25060.62,GA
,GA
29264.67,GA
27075.57,GA
15188.83,GA
30010.51,GA
21979.68,GA
,GA
,GA
17947.69,IN
22520.46,IN
21645.17,IN
15896.82,IN
19328.32,IN
20564.52,IN
22321.4,IN
16536.48,IN
18250.07,IN
11885.82,IN
24558.79,IN
21355.69,IN
28788.08,IN
20520.04,IN
24634.55,IN
19557.15,IN
18654.26,IN
18019.83,IN
18306.25,IN
14517.69,IN
22462.93,IN
33367.83,IN
16150.95,IN
26296.23,IN
15200.1,IN
13669.65,IN
22990.98,IN
,IN
14834.76,IN
22420.4,IN
29018.57,IN
,IN
20730.96,IN
,IN
12849.36,IN
,IN
15727.05,IN
14225.42,IN
,IN
22297.44,IN
28654.55,IN
,IN
18216.36,IN
26666.52,IN
12925.48,IN
17778.04,IN
27927.44,IN
19873.42,IN
,IN
20031.62,IN
17147.72,IN
,IN
,IN
,IN
25550.81,IN
14398.23,IN
14073.36,IN
13478.69,IN
22284.58,IN
19679.28,IN
24092.25,IN
47817.06,IN
,IN
35789.64,IN
,IN
19606.12,IN
24077.74,IN
,IN
24792.0,IN
26173.81,IN
16700.62,IN
14907.56,IN
,IN
,IN
23940.75,IN
,IN
30631.5,IN
,IN
12329.77,IN
,IN
,IN
,IN
,IN
17796.73,IN
12572.17,ME
14489.35,ME
19011.45,ME
16666.69,ME
15920.77,ME
16448.41,ME
16769.11,ME
15579.07,ME
11841.33,ME
17099.02,ME
,ME
14612.44,ME
16554.49,ME
18012.62,ME
14977.61,ME
12535.75,ME
15988.09,ME
34090.92,PA
18257.95,PA
20782.67,PA
21599.6,PA
46215.65,PA
,PA
27714.54,PA
19260.09,PA
18430.06,PA
10473.0,PA
,PA
74939.02,PA
60340.71,PA
24170.81,PA
,PA
12367.02,PA
18012.3,PA
61165.23,PA
11407.79,PA
13886.64,PA
,PA
10458.61,PA
11983.98,PA
,PA
23862.56,PA
19395.78,PA
17542.77,PA
16896.77,PA
42868.9,PA
27423.85,PA
7288.16,PA
10011.08,PA
25951.71,PA
24949.38,PA
29395.55,PA
,PA
32138.35,PA
15157.04,PA
15527.88,PA
16980.97,PA
,PA
29085.31,PA
33281.57,PA
38889.04,PA
17503.06,PA
46169.1,PA
18047.76,PA
50042.06,PA
49417.89,PA
,PA
9439.09,PA
19765.12,PA
12396.86,PA
9621.31,PA
26635.57,PA
23613.06,PA
19088.38,PA
15910.47,PA
24898.18,PA
,PA
25380.55,PA
13935.97,PA
60421.61,PA
,PA
17008.23,PA
29915.87,PA
26151.2,PA
25000.53,PA
9802.69,PA
8548.35,PA
42348.37,PA
49299.95,PA
15797.4,PA
64404.47,PA
,PA
36841.87,PA
41893.27,PA
18195.86,PA
41026.32,PA
38055.13,PA
11897.77,PA
10367.9,PA
13595.09,PA
,PA
15584.88,PA
39348.29,PA
38154.8,PA
10239.06,PA
15303.06,PA
48996.02,PA
14773.27,PA
45655.73,PA
19380.3,PA
11261.76,PA
36744.02,PA
21073.09,PA
20335.24,PA
61008.36,PA
24726.39,PA
,PA
23659.55,PA
,PA
17287.91,PA
41513.27,PA
33643.47,PA
10302.33,PA
,PA
24130.15,PA
23917.74,PA
37844.86,PA
18974.73,PA
14322.45,PA
10051.88,PA
45123.24,PA
49581.18,PA
35654.17,PA
21423.51,PA
49737.41,PA
19778.06,PA
27635.88,PA
14883.6,PA
,PA
25998.62,PA
26039.67,PA
25345.41,PA
40028.59,PA
19698.25,PA
,PA
18804.14,PA
18344.85,PA
36012.93,PA
,PA
,PA
75956.68,PA
32506.49,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
39686.8,PA
,PA
21166.33,PA
33702.58,PA
40875.84,PA
45541.76,TX
22901.69,TX
26270.28,TX
29616.44,TX
37694.11,TX
20974.16,TX
20307.37,TX
19661.51,TX
28856.81,TX
46022.97,TX
35982.26,TX
23539.21,TX
38107.67,TX
28303.07,TX
32915.64,TX
23187.12,TX
26846.11,TX
57372.93,TX
16685.53,TX
14882.6,TX
35237.0,TX
27337.44,TX
18959.33,TX
6933.83,TX
48279.88,TX
36834.16,TX
25424.34,TX
32800.34,TX
19720.66,TX
11599.31,TX
22648.69,TX
15001.2,TX
30398.5,TX
50739.4,TX
,TX
51406.63,TX
,TX
44398.24,TX
56317.25,TX
,TX
21188.59,TX
35211.4,TX
15472.83,TX
56643.37,TX
,TX
56662.73,TX
40296.5,TX
18779.49,TX
19538.27,TX
20737.9,TX
26736.55,TX
27002.98,TX
22290.89,TX
,TX
59735.96,TX
28034.0,TX
28818.19,TX
23683.5,TX
,TX
34618.09,TX
,TX
19091.73,TX
28830.81,TX
,TX
,TX
34640.97,TX
,TX
17060.19,TX
24741.23,TX
31958.1,TX
34750.38,TX
24963.25,TX
30986.69,TX
33536.17,TX
,TX
44357.48,TX
33450.82,TX
25248.19,TX
,TX
14490.29,TX
27634.92,TX
25869.94,TX
26242.31,TX
19753.38,TX
17042.13,TX
28067.74,TX
,TX
30224.5,TX
20551.92,TX
37830.12,TX
27658.15,TX
19994.75,TX
,TX
20436.24,TX
19763.67,TX
40583.12,TX
,TX
10730.27,TX
21501.0,TX
,TX
37324.37,TX
40418.62,TX
31006.77,TX
8128.73,TX
,TX
46174.71,TX
,TX
21364.44,TX
,TX
39085.08,TX
30386.72,TX
32716.85,TX
,TX
,TX
28509.45,TX
15214.69,TX
27950.48,TX
30503.77,TX
38696.51,TX
,TX
22186.15,TX
29277.11,TX
27805.45,TX
26422.43,TX
53944.21,TX
22855.65,TX
24171.74,TX
22439.94,TX
13872.25,TX
,TX
8196.7,TX
,TX
43868.0,TX
55123.6,TX
,TX
19806.09,TX
,TX
22172.49,TX
49567.22,TX
,TX
48124.57,TX
41346.81,TX
30319.91,TX
5855.36,TX
39289.36,TX
52412.69,TX
54334.91,TX
46823.01,TX
30305.33,TX
11174.21,TX
42352.19,TX
,TX
55092.03,TX
38344.11,TX
55362.11,TX
62385.65,TX
41706.69,TX
41755.2,TX
46224.52,TX
49024.06,TX
30572.14,TX
45117.67,TX
24492.03,TX
28856.32,TX
34964.88,TX
,TX
,TX
,TX
46749.94,TX
37882.33,TX
36267.46,TX
35679.06,TX
49132.64,TX
39610.76,TX
29550.23,TX
21098.42,TX
39376.17,TX
30641.0,TX
40344.15,TX
10281.78,TX
,TX
,TX
28957.84,TX
,TX
50101.48,TX
28125.57,TX
,TX
47569.71,TX
,TX
29354.6,TX
,TX
,TX
,TX
36662.33,TX
33258.58,TX
61955.9,TX
,TX
,TX
33879.86,TX
,TX
,TX
21415.59,TX
35527.03,TX
,TX
22178.21,TX
22005.04,TX
,TX
,TX
23428.31,TX
,TX
,TX
26944.27,TX
,TX
39678.03,TX
23450.88,TX
,TX
,TX
,TX
,TX
15134.62,TX
,TX
,TX
,TX
40696.81,TX
,TX
,TX
22331.41,TX
,TX
,TX
,TX
13475.69,TX
,TX
,TX
,TX
31915.24,TX
37203.3,TX
,TX
29428.32,TX
17906.53,TX
42057.46,TX
34133.52,TX
24074.62,TX
,TX
48395.42,TX
,TX
,TX
,TX
31387.18,TX
43402.62,TX
,TX
30539.15,TX
,TX
,TX
,TX
27542.38,TX
,TX
,TX
,TX
,TX
,TX
27094.95,TX
35704.0,TX
,TX
19707.87,TX
25030.03,TX
16168.38,TX
,TX
,TX
28115.09,TX
35836.61,TX
36960.93,TX
,TX
14652.21,TX
,TX
,TX
,TX
,TX
68832.31,TX
,TX
